lambda,fixed,Pb,Pd,Nc,N
17.5000000000,0,0.7030965000,0.2397462000,13.5920091451,30000000
16.3000000000,0,0.6819264667,0.2567142000,13.5514093883,30000000
15.1000000000,0,0.6578141333,0.2759726667,13.5026361744,30000000
13.9000000000,0,0.6297007333,0.2984298000,13.4419282211,30000000
12.7000000000,0,0.5967084000,0.3245367333,13.3650314057,30000000
11.5000000000,0,0.5573546000,0.3556365333,13.2634310164,30000000
10.2000000000,0,0.5062447000,0.3957644667,13.1149888636,30000000
8.9000000000,0,0.4425639333,0.4452056000,12.8961455287,30000000
7.6000000000,0,0.3616893667,0.5066415000,12.5491744498,30000000
1.1000000000,0,0.0000004333,0.3079914000,1.7782000678,30000000
6.3000000000,0,0.2616682667,0.5796644667,11.9549572363,30000000
5.0000000000,0,0.1447738667,0.6552198667,10.8297425816,30000000
3.7000000000,0,0.0069834333,0.1185520667,0.0000000000,30000000
2.4000000000,0,0.0018764000,0.5894650333,5.2251247085,30000000
20.0000000000,0,0.7391397667,0.2108341000,13.6571297478,30000000
18.8000000000,0,0.7228728333,0.2239687333,13.6282902278,30000000
17.6000000000,0,0.7046942333,0.2385492000,13.5949350645,30000000
16.4000000000,0,0.6838317667,0.2551974333,13.5551658256,30000000
15.2000000000,0,0.6598337000,0.2743682333,13.5063934718,30000000
14.0000000000,0,0.6321017333,0.2965517333,13.4471403755,30000000
12.8000000000,0,0.5998934667,0.3220764667,13.3724341311,30000000
11.6000000000,0,0.5612501000,0.3525766000,13.2743589070,30000000
10.3000000000,0,0.5104236333,0.3924508000,13.1280220995,30000000
9.0000000000,0,0.4474910333,0.4414552333,12.9144764204,30000000
7.7000000000,0,0.3687017333,0.5014135667,12.5811752389,30000000
1.2000000000,0,0.0000010333,0.3350708667,2.0034859100,30000000
6.4000000000,0,0.2699133667,0.5737862000,12.0113408052,30000000
5.1000000000,0,0.1536464667,0.6501859333,10.9458510404,30000000
3.8000000000,0,0.0468351667,0.6901325000,8.8652125960,30000000
2.5000000000,0,0.0026913000,0.6037638000,5.5119096043,30000000
10.4000000000,0,0.5146770667,0.3891574000,13.1412906264,30000000
9.1000000000,0,0.4531607000,0.4370208667,12.9360566471,30000000
7.8000000000,0,0.3754616000,0.4964196667,12.6151031639,30000000
6.5000000000,0,0.2784581333,0.5677443333,12.0720825467,30000000
1.3000000000,0,0.0000026667,0.3623086000,2.2417928585,30000000
5.2000000000,0,0.1628985667,0.6448108000,11.0587886444,30000000
2.6000000000,0,0.0155238667,0.7980531667,-nan,30000000
3.9000000000,0,0.0535487000,0.6902692333,9.0774883696,30000000
